자치구_코드_명,년_분기,폐업_률
강남구,2019-01,47.9
강남구,2019-02,41.4
강남구,2019-03,53.0
강남구,2019-04,45.1
강남구,2020-01,50.3
강남구,2020-02,43.9
강남구,2020-03,45.7
강남구,2020-04,38.3
강남구,2021-01,35.5
강남구,2021-02,38.4
강남구,2021-03,41.9
강남구,2021-04,34.7
강남구,2022-01,34.2
강남구,2022-02,32.5
강남구,2022-03,45.7
강남구,2022-04,40.6
강남구,2023-01,45.4
강남구,2023-02,41.9
강남구,2023-03,46.9
강남구,2023-04,39.0
강남구,2024-01,46.0
강남구,2024-02,44.9
강동구,2019-01,51.3
강동구,2019-02,51.8
강동구,2019-03,52.7
강동구,2019-04,56.1
강동구,2020-01,59.2
강동구,2020-02,37.8
강동구,2020-03,59.0
강동구,2020-04,40.2
강동구,2021-01,43.800000000000004
강동구,2021-02,43.4
강동구,2021-03,41.7
강동구,2021-04,40.3
강동구,2022-01,45.2
강동구,2022-02,39.9
강동구,2022-03,64.6
강동구,2022-04,51.7
강동구,2023-01,52.300000000000004
강동구,2023-02,47.9
강동구,2023-03,59.5
강동구,2023-04,50.1
강동구,2024-01,58.6
강동구,2024-02,56.599999999999994
강북구,2019-01,53.199999999999996
강북구,2019-02,64.7
강북구,2019-03,59.6
강북구,2019-04,42.0
강북구,2020-01,55.5
강북구,2020-02,39.5
강북구,2020-03,60.8
강북구,2020-04,51.2
강북구,2021-01,30.0
강북구,2021-02,58.8
강북구,2021-03,57.4
강북구,2021-04,47.2
강북구,2022-01,31.8
강북구,2022-02,43.2
강북구,2022-03,62.0
강북구,2022-04,53.0
강북구,2023-01,50.8
강북구,2023-02,50.5
강북구,2023-03,57.3
강북구,2023-04,42.6
강북구,2024-01,74.7
강북구,2024-02,55.0
강서구,2019-01,56.3
강서구,2019-02,53.8
강서구,2019-03,63.5
강서구,2019-04,47.6
강서구,2020-01,49.8
강서구,2020-02,41.9
강서구,2020-03,45.9
강서구,2020-04,43.9
강서구,2021-01,40.9
강서구,2021-02,45.9
강서구,2021-03,46.5
강서구,2021-04,43.4
강서구,2022-01,43.0
강서구,2022-02,37.2
강서구,2022-03,69.3
강서구,2022-04,51.4
강서구,2023-01,57.7
강서구,2023-02,55.3
강서구,2023-03,58.2
강서구,2023-04,50.5
강서구,2024-01,60.8
강서구,2024-02,59.0
관악구,2019-01,54.199999999999996
관악구,2019-02,57.699999999999996
관악구,2019-03,53.199999999999996
관악구,2019-04,49.5
관악구,2020-01,63.5
관악구,2020-02,47.6
관악구,2020-03,53.6
관악구,2020-04,46.3
관악구,2021-01,31.7
관악구,2021-02,49.0
관악구,2021-03,51.6
관악구,2021-04,46.4
관악구,2022-01,51.7
관악구,2022-02,42.5
관악구,2022-03,68.2
관악구,2022-04,50.6
관악구,2023-01,61.1
관악구,2023-02,53.8
관악구,2023-03,56.1
관악구,2023-04,57.6
관악구,2024-01,69.2
관악구,2024-02,60.5
광진구,2019-01,54.3
광진구,2019-02,59.7
광진구,2019-03,48.6
광진구,2019-04,52.4
광진구,2020-01,51.199999999999996
광진구,2020-02,41.5
광진구,2020-03,51.199999999999996
광진구,2020-04,38.3
광진구,2021-01,36.2
광진구,2021-02,50.6
광진구,2021-03,42.2
광진구,2021-04,40.6
광진구,2022-01,37.7
광진구,2022-02,37.8
광진구,2022-03,48.4
광진구,2022-04,48.4
광진구,2023-01,41.4
광진구,2023-02,48.7
광진구,2023-03,53.4
광진구,2023-04,47.0
광진구,2024-01,51.4
광진구,2024-02,50.5
구로구,2019-01,52.0
구로구,2019-02,53.4
구로구,2019-03,57.9
구로구,2019-04,55.2
구로구,2020-01,51.8
구로구,2020-02,34.6
구로구,2020-03,41.5
구로구,2020-04,43.5
구로구,2021-01,33.1
구로구,2021-02,43.9
구로구,2021-03,36.4
구로구,2021-04,32.3
구로구,2022-01,37.6
구로구,2022-02,25.9
구로구,2022-03,51.6
구로구,2022-04,42.3
구로구,2023-01,50.4
구로구,2023-02,48.4
구로구,2023-03,47.5
구로구,2023-04,47.8
구로구,2024-01,57.7
구로구,2024-02,58.4
금천구,2019-01,55.2
금천구,2019-02,49.9
금천구,2019-03,55.3
금천구,2019-04,44.5
금천구,2020-01,54.4
금천구,2020-02,45.2
금천구,2020-03,43.0
금천구,2020-04,35.4
금천구,2021-01,36.4
금천구,2021-02,57.8
금천구,2021-03,36.5
금천구,2021-04,34.4
금천구,2022-01,37.5
금천구,2022-02,43.5
금천구,2022-03,50.4
금천구,2022-04,51.9
금천구,2023-01,52.5
금천구,2023-02,47.8
금천구,2023-03,52.6
금천구,2023-04,50.2
금천구,2024-01,56.6
금천구,2024-02,55.0
노원구,2019-01,53.199999999999996
노원구,2019-02,49.3
노원구,2019-03,57.4
노원구,2019-04,52.2
노원구,2020-01,50.6
노원구,2020-02,33.4
노원구,2020-03,49.8
노원구,2020-04,33.6
노원구,2021-01,37.8
노원구,2021-02,52.699999999999996
노원구,2021-03,45.5
노원구,2021-04,45.4
노원구,2022-01,32.4
노원구,2022-02,31.3
노원구,2022-03,56.3
노원구,2022-04,56.7
노원구,2023-01,52.1
노원구,2023-02,41.7
노원구,2023-03,54.4
노원구,2023-04,51.7
노원구,2024-01,48.8
노원구,2024-02,48.6
도봉구,2019-01,50.6
도봉구,2019-02,55.0
도봉구,2019-03,60.2
도봉구,2019-04,45.300000000000004
도봉구,2020-01,52.3
도봉구,2020-02,35.5
도봉구,2020-03,42.2
도봉구,2020-04,51.8
도봉구,2021-01,35.199999999999996
도봉구,2021-02,39.2
도봉구,2021-03,52.1
도봉구,2021-04,50.300000000000004
도봉구,2022-01,44.1
도봉구,2022-02,46.800000000000004
도봉구,2022-03,71.7
도봉구,2022-04,45.3
도봉구,2023-01,61.8
도봉구,2023-02,47.9
도봉구,2023-03,45.5
도봉구,2023-04,46.8
도봉구,2024-01,47.8
도봉구,2024-02,57.4
동대문구,2019-01,71.2
동대문구,2019-02,53.5
동대문구,2019-03,58.4
동대문구,2019-04,58.7
동대문구,2020-01,75.5
동대문구,2020-02,46.0
동대문구,2020-03,41.1
동대문구,2020-04,41.2
동대문구,2021-01,37.4
동대문구,2021-02,50.4
동대문구,2021-03,47.3
동대문구,2021-04,42.1
동대문구,2022-01,36.4
동대문구,2022-02,33.4
동대문구,2022-03,59.9
동대문구,2022-04,38.4
동대문구,2023-01,45.6
동대문구,2023-02,54.300000000000004
동대문구,2023-03,56.5
동대문구,2023-04,37.8
동대문구,2024-01,49.2
동대문구,2024-02,53.8
동작구,2019-01,50.5
동작구,2019-02,47.6
동작구,2019-03,56.4
동작구,2019-04,57.5
동작구,2020-01,54.0
동작구,2020-02,48.6
동작구,2020-03,51.3
동작구,2020-04,38.3
동작구,2021-01,42.4
동작구,2021-02,43.8
동작구,2021-03,41.0
동작구,2021-04,42.2
동작구,2022-01,35.3
동작구,2022-02,25.9
동작구,2022-03,55.0
동작구,2022-04,46.4
동작구,2023-01,53.4
동작구,2023-02,52.6
동작구,2023-03,58.4
동작구,2023-04,39.4
동작구,2024-01,51.4
동작구,2024-02,62.0
마포구,2019-01,49.9
마포구,2019-02,55.1
마포구,2019-03,53.6
마포구,2019-04,47.0
마포구,2020-01,55.6
마포구,2020-02,40.6
마포구,2020-03,59.1
마포구,2020-04,41.5
마포구,2021-01,41.699999999999996
마포구,2021-02,49.6
마포구,2021-03,38.5
마포구,2021-04,42.0
마포구,2022-01,36.9
마포구,2022-02,38.5
마포구,2022-03,57.1
마포구,2022-04,53.5
마포구,2023-01,52.0
마포구,2023-02,46.2
마포구,2023-03,45.0
마포구,2023-04,46.2
마포구,2024-01,45.4
마포구,2024-02,47.9
서대문구,2019-01,42.0
서대문구,2019-02,46.1
서대문구,2019-03,56.199999999999996
서대문구,2019-04,41.4
서대문구,2020-01,54.7
서대문구,2020-02,40.7
서대문구,2020-03,46.1
서대문구,2020-04,36.2
서대문구,2021-01,47.7
서대문구,2021-02,44.1
서대문구,2021-03,47.7
서대문구,2021-04,36.8
서대문구,2022-01,36.5
서대문구,2022-02,38.5
서대문구,2022-03,56.6
서대문구,2022-04,37.2
서대문구,2023-01,56.0
서대문구,2023-02,46.0
서대문구,2023-03,54.0
서대문구,2023-04,41.5
서대문구,2024-01,54.8
서대문구,2024-02,50.1
서초구,2019-01,53.6
서초구,2019-02,43.6
서초구,2019-03,49.4
서초구,2019-04,39.7
서초구,2020-01,51.6
서초구,2020-02,36.6
서초구,2020-03,39.6
서초구,2020-04,36.6
서초구,2021-01,34.2
서초구,2021-02,40.1
서초구,2021-03,40.8
서초구,2021-04,48.7
서초구,2022-01,42.7
서초구,2022-02,29.7
서초구,2022-03,48.7
서초구,2022-04,38.4
서초구,2023-01,54.1
서초구,2023-02,49.4
서초구,2023-03,50.699999999999996
서초구,2023-04,44.199999999999996
서초구,2024-01,42.5
서초구,2024-02,49.4
성동구,2019-01,65.6
성동구,2019-02,53.3
성동구,2019-03,47.6
성동구,2019-04,49.5
성동구,2020-01,54.3
성동구,2020-02,42.8
성동구,2020-03,43.0
성동구,2020-04,33.4
성동구,2021-01,32.2
성동구,2021-02,47.9
성동구,2021-03,44.7
성동구,2021-04,38.6
성동구,2022-01,40.0
성동구,2022-02,26.8
성동구,2022-03,47.9
성동구,2022-04,42.8
성동구,2023-01,49.0
성동구,2023-02,42.3
성동구,2023-03,51.9
성동구,2023-04,32.8
성동구,2024-01,52.1
성동구,2024-02,47.2
성북구,2019-01,52.1
성북구,2019-02,49.2
성북구,2019-03,56.9
성북구,2019-04,54.5
성북구,2020-01,55.699999999999996
성북구,2020-02,40.3
성북구,2020-03,47.4
성북구,2020-04,40.800000000000004
성북구,2021-01,36.6
성북구,2021-02,46.8
성북구,2021-03,48.7
성북구,2021-04,41.5
성북구,2022-01,39.8
성북구,2022-02,31.2
성북구,2022-03,52.3
성북구,2022-04,48.0
성북구,2023-01,41.4
성북구,2023-02,48.8
성북구,2023-03,48.1
성북구,2023-04,44.2
성북구,2024-01,55.6
성북구,2024-02,51.699999999999996
송파구,2019-01,44.6
송파구,2019-02,52.3
송파구,2019-03,48.5
송파구,2019-04,47.3
송파구,2020-01,49.9
송파구,2020-02,41.9
송파구,2020-03,47.0
송파구,2020-04,41.7
송파구,2021-01,31.1
송파구,2021-02,46.9
송파구,2021-03,37.1
송파구,2021-04,41.4
송파구,2022-01,35.3
송파구,2022-02,36.7
송파구,2022-03,55.1
송파구,2022-04,46.5
송파구,2023-01,51.4
송파구,2023-02,50.7
송파구,2023-03,57.6
송파구,2023-04,51.9
송파구,2024-01,55.4
송파구,2024-02,46.4
양천구,2019-01,44.0
양천구,2019-02,73.4
양천구,2019-03,58.9
양천구,2019-04,67.1
양천구,2020-01,52.9
양천구,2020-02,42.2
양천구,2020-03,57.4
양천구,2020-04,42.1
양천구,2021-01,32.9
양천구,2021-02,48.699999999999996
양천구,2021-03,56.599999999999994
양천구,2021-04,43.6
양천구,2022-01,50.0
양천구,2022-02,48.7
양천구,2022-03,63.5
양천구,2022-04,42.1
양천구,2023-01,72.6
양천구,2023-02,57.1
양천구,2023-03,55.1
양천구,2023-04,59.4
양천구,2024-01,65.5
양천구,2024-02,72.3
영등포구,2019-01,50.7
영등포구,2019-02,47.6
영등포구,2019-03,45.4
영등포구,2019-04,51.8
영등포구,2020-01,49.7
영등포구,2020-02,40.8
영등포구,2020-03,43.7
영등포구,2020-04,40.8
영등포구,2021-01,39.3
영등포구,2021-02,46.7
영등포구,2021-03,38.8
영등포구,2021-04,36.7
영등포구,2022-01,36.8
영등포구,2022-02,25.3
영등포구,2022-03,47.6
영등포구,2022-04,44.1
영등포구,2023-01,49.8
영등포구,2023-02,44.7
영등포구,2023-03,47.2
영등포구,2023-04,45.8
영등포구,2024-01,45.9
영등포구,2024-02,49.9
용산구,2019-01,41.3
용산구,2019-02,44.7
용산구,2019-03,45.7
용산구,2019-04,39.6
용산구,2020-01,54.5
용산구,2020-02,38.0
용산구,2020-03,43.2
용산구,2020-04,35.5
용산구,2021-01,35.0
용산구,2021-02,36.9
용산구,2021-03,32.1
용산구,2021-04,30.9
용산구,2022-01,36.3
용산구,2022-02,30.7
용산구,2022-03,47.5
용산구,2022-04,37.1
용산구,2023-01,40.3
용산구,2023-02,34.4
용산구,2023-03,32.7
용산구,2023-04,31.6
용산구,2024-01,42.7
용산구,2024-02,38.9
은평구,2019-01,65.5
은평구,2019-02,52.4
은평구,2019-03,55.2
은평구,2019-04,57.8
은평구,2020-01,63.7
은평구,2020-02,49.5
은평구,2020-03,49.3
은평구,2020-04,42.2
은평구,2021-01,43.6
은평구,2021-02,53.5
은평구,2021-03,40.9
은평구,2021-04,46.4
은평구,2022-01,49.2
은평구,2022-02,43.6
은평구,2022-03,56.6
은평구,2022-04,50.2
은평구,2023-01,58.4
은평구,2023-02,53.7
은평구,2023-03,56.9
은평구,2023-04,54.0
은평구,2024-01,57.9
은평구,2024-02,55.5
종로구,2019-01,46.2
종로구,2019-02,44.5
종로구,2019-03,53.2
종로구,2019-04,41.9
종로구,2020-01,44.199999999999996
종로구,2020-02,35.5
종로구,2020-03,46.8
종로구,2020-04,49.3
종로구,2021-01,33.7
종로구,2021-02,41.5
종로구,2021-03,45.1
종로구,2021-04,36.4
종로구,2022-01,29.4
종로구,2022-02,27.7
종로구,2022-03,39.4
종로구,2022-04,42.9
종로구,2023-01,45.5
종로구,2023-02,38.2
종로구,2023-03,43.7
종로구,2023-04,39.800000000000004
종로구,2024-01,36.7
종로구,2024-02,38.4
중구,2019-01,43.0
중구,2019-02,34.9
중구,2019-03,45.2
중구,2019-04,42.2
중구,2020-01,40.1
중구,2020-02,37.8
중구,2020-03,42.1
중구,2020-04,38.9
중구,2021-01,32.9
중구,2021-02,38.1
중구,2021-03,31.7
중구,2021-04,32.9
중구,2022-01,33.2
중구,2022-02,30.4
중구,2022-03,41.8
중구,2022-04,37.0
중구,2023-01,39.4
중구,2023-02,32.7
중구,2023-03,33.3
중구,2023-04,29.1
중구,2024-01,31.9
중구,2024-02,38.9
중랑구,2019-01,54.4
중랑구,2019-02,43.8
중랑구,2019-03,52.1
중랑구,2019-04,53.5
중랑구,2020-01,61.0
중랑구,2020-02,43.4
중랑구,2020-03,49.9
중랑구,2020-04,37.2
중랑구,2021-01,33.7
중랑구,2021-02,52.5
중랑구,2021-03,34.8
중랑구,2021-04,37.6
중랑구,2022-01,37.7
중랑구,2022-02,32.7
중랑구,2022-03,64.0
중랑구,2022-04,53.0
중랑구,2023-01,56.9
중랑구,2023-02,50.6
중랑구,2023-03,60.8
중랑구,2023-04,50.4
중랑구,2024-01,51.9
중랑구,2024-02,55.8
